    Checking agent-config-manager v0.1.0 (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/src-tauri)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.49s
    Checking agent-config-manager v0.1.0 (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/src-tauri)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.12s
   Compiling getrandom v0.4.3
[0-0]     at Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:982:32)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:982:23)
[0-0]     at async Object.restoreAllMocks (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3680:5)
[0-0]     at async TauriWorkerService.afterSession (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3941:17)
[0-0]     at async Promise.all (index 0)
[0-1] 2026-08-01T14:57:49.135Z WARN tauri-service:service: Failed to clear mock store: Error: A sessionId is required for this command
[0-1]     at FetchRequest.createOptions (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2162:15)
[0-1]     at FetchRequest.createOptions (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2325:49)
[0-1]     at FetchRequest.makeRequest (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2137:48)
[0-1]     at Browser.protocolCommand (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:1695:20)
[0-1]     at Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:982:32)
[0-1]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-1]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:982:23)
[0-1]     at async Object.restoreAllMocks (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3680:5)
[0-1]     at async TauriWorkerService.afterSession (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3941:17)
[0-1]     at async Promise.all (index 0)
        Info Looking up installed tauri packages to check mismatched versions...
   Compiling agent-config-manager v0.1.0 (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/src-tauri)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.14s
       Built application at: /Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/src-tauri/target/debug/export-wire
[0-0] 2026-08-01T14:58:28.497Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:58:34.495Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:58:40.495Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:58:46.495Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:58:46.574Z WARN tauri-service:service: Failed to clear mock store: Error: A sessionId is required for this command
[0-0]     at FetchRequest.createOptions (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2162:15)
[0-0]     at FetchRequest.createOptions (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2325:49)
[0-0]     at FetchRequest.makeRequest (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2137:48)
[0-0]     at Browser.protocolCommand (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:1695:20)
[0-0]     at Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:982:32)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:982:23)
[0-0]     at async Object.restoreAllMocks (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3680:5)
[0-0]     at async TauriWorkerService.afterSession (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3941:17)
[0-0]     at async Promise.all (index 0)
[0-0] 2026-08-01T14:58:56.143Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:59:02.142Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:59:08.142Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:59:14.143Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:59:14.220Z WARN tauri-service:service: Failed to clear mock store: Error: A sessionId is required for this command
[0-0]     at FetchRequest.createOptions (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2162:15)
[0-0]     at FetchRequest.createOptions (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2325:49)
[0-0]     at FetchRequest.makeRequest (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2137:48)
[0-0]     at Browser.protocolCommand (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:1695:20)
[0-0]     at Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:982:32)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:982:23)
[0-0]     at async Object.restoreAllMocks (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3680:5)
[0-0]     at async TauriWorkerService.afterSession (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3941:17)
[0-0]     at async Promise.all (index 0)
[0-0] 2026-08-01T14:59:23.904Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:59:29.904Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:59:35.904Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:59:41.905Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:59:41.988Z WARN tauri-service:service: Failed to clear mock store: Error: A sessionId is required for this command
[0-0]     at FetchRequest.createOptions (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2162:15)
[0-0]     at FetchRequest.createOptions (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2325:49)
[0-0]     at FetchRequest.makeRequest (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2137:48)
[0-0]     at Browser.protocolCommand (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:1695:20)
[0-0]     at Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:982:32)
